cob,properties.article,properties.headline,properties.color
Argentina,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Lucrecia Martel: 8 votes</p><p> Gaspar Noé: 4 votes</p><p> Damián Szifrón: 3 votes</p><p> Juan José Campanella: 3 votes</p><p> Mariano Llinás: 1 vote</p><p> Fabián Bielinsky: 1 vote</P></div>,6 directors,#35476E
Australia,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Jennifer Kent: 2 votes</p><p> David Michôd: 2 votes</p><p> Peter Weir: 1 vote</P></div>,3 directors,#35476E
Austria,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Jessica Hausner: 1 vote</P></div>,1 director,#35476E
Belgium,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Jean-Pierre and Luc Dardenne: 7 votes</p><p> Agnès Varda: 4 votes</p><p> Chantal Akerman: 3 votes</P></div>,3 directors,#35476E
Brazil,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Kleber Mendonça Filho: 1 vote</P></div>,1 director,#35476E
Canada,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Sarah Polley: 7 votes</p><p> David Cronenberg: 6 votes</p><p> Xavier Dolan: 3 votes</p><p> Mary Harron: 3 votes</p><p> Guy Maddin: 3 votes</p><p> James Cameron: 2 votes</p><p> Denis Villeneuve: 2 votes</p><p> Jason Reitman: 1 vote</p><p> Jean-Marc Vallée: 1 vote</P></div>,9 directors,#35476E
Chile,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Patricio Guzmán: 4 votes</p><p> Pablo Larraín: 4 votes</p><p> Raoul Ruiz: 3 votes</P></div>,3 directors,#35476E
China,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Wong Kar-wai: 51 votes</p><p> Jia Zhangke: 13 votes</p><p> Jiang Wen: 1 vote</p><p> Nanfu Wang: 1 vote</p><p>Edward Yang: 22 votes</p><p> Hou Hsiao-hsien: 10 votes</P></div>,6 directors,#35476E
Denmark,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Lars von Trier: 16 votes</p><p> Nicolas Winding Refn: 2 votes</p><p> Susanne Bier: 1 vote</p><p> Thomas Vinterberg: 1 vote</P></div>,4 directors,#35476E
Ecuador,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Mike Judge: 2 votes</P></div>,1 director,#35476E
Japan,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Hayao Miyazaki: 35 votes</P></div>,1 director,#35476E
United Kingdom,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Christopher Nolan: 28 votes</p><p> Jonathan Glazer: 11 votes</p><p> Terence Davies: 3 votes</p><p> Paul Greengrass: 3 votes</p><p> Stephen Frears: 3 votes</p><p> Alex Garland: 2 votes</p><p> Ridley Scott: 2 votes</p><p> Michael Winterbottom: 2 votes</p><p> Joe Cornish: 2 votes</p><p> Ken Loach: 1 vote</p><p> Sam Mendes: 1 vote</p><p> Shane Meadows: 1 vote</p><p> Stephen Daldry: 1 vote</p><p> Steven Knight: 1 vote</p><p> Tom Hooper: 1 vote</p><p> Tony Scott: 1 vote</p><p> Josephine Decker: 1 vote</p><p> Joanna Hogg: 1 vote</p><p> Edgar Wright: 1 vote</p><p> Duncan Jones: 1 vote</p><p> Adam Curtis: 1 vote</p><p> Amma Asante: 1 vote</p><p> Asif Kapadia: 1 vote</p><p>Tomm Moore: 1 vote</p><p>Lynne Ramsay: 5 votes</p><p> Peter Mullan: 1 vote</p><p>Terry George: 1 vote</p><p> Carol Morley: 1 vote</P></div>,28 directors,#35476E
Finland,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Aki Kaurismäki: 1 vote</p><p> Pirjo Honkasalo: 1 vote</P></div>,2 directors,#35476E
France,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Michel Gondry: 30 votes</p><p> Claire Denis: 10 votes</p><p> Jean-Luc Godard: 10 votes</p><p> Jacques Audiard: 9 votes</p><p> Jean-Pierre Jeunet: 5 votes</p><p> Olivier Assayas: 4 votes</p><p> Michel Hazanavicius: 4 votes</p><p> Claude Lanzmann: 3 votes</p><p> Mia Hansen-Løve: 3 votes</p><p> Éric Rohmer: 3 votes</p><p> Jacques Rivette: 2 votes</p><p> Arnaud Desplechin: 2 votes</p><p> Rachid Bouchareb: 2 votes</p><p> Alain Resnais: 1 vote</p><p> François Ozon: 1 vote</p><p> Xavier Beauvois: 1 vote</p><p> Yann Arthus-Bertrand: 1 vote</P></div>,17 directors,#35476E
Germany,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Michael Haneke: 35 votes</p><p>Florian Henckel von Donnersmarck: 10 votes</p><p> Maren Ade: 8 votes</p><p> Fatih Akin: 2 votes</p><p> Uli Edel: 1 vote</P></div>,5 directors,#35476E
Ghana,<div class='movie_list'><h1><b>Top Directors</b></h1><P>John Akomfrah: 1 vote</P></div>,1 director,#35476E
Greece,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Yorgos Lanthimos: 3 votes</P></div>,1 director,#35476E
Hungary,<div class='movie_list'><h1><b>Top Directors</b></h1><P>László Nemes: 10 votes</P></div>,1 director,#35476E
Iran,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Asghar Farhadi: 31 votes</p><p>Abbas Kiarostami: 15 votes</p><p> Jafar Panahi: 5 votes</p><p> Mohammad Rasoulof: 1 vote</p><p>Bahman Ghobadi: 1 vote</p><p> Mani Haghighi: 1 vote</P></div>,6 directors,#35476E
India,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Mira Nair: 3 votes</p><p> Ashutosh Gowariker: 2 votes</p><p> Vishal Bhardwaj: 2 votes</p><p> Dibakar Banerjee: 1 vote</p><p> Chaitanya Tamhane: 1 vote</p><p> Sudhir Mishra: 1 vote</p><p> Tigmanshu Dhulia: 1 vote</p><p> Vikramaditya Motwane: 1 vote</P></div>,8 directors,#35476E
Israel,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Ari Folman: 6 votes</p><p> Hany Abu-Assad: 2 votes</P></div>,2 directors,#35476E
Italy,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Paolo Sorrentino: 7 votes</p><p> Nanni Moretti: 5 votes</p><p> Luca Guadagnino: 2 votes</p><p> Ermanno Olmi: 2 votes</p><p> Pietro Marcello: 1 vote</p><p> Franco Piavoli: 1 vote</p><p> Marco Bellocchio: 1 vote</p><p> Michelangelo Frammartino: 1 vote</p><p> Paolo Benvenuti: 1 vote</p><p> Roberto Benigni: 1 vote</p><P>Michelangelo Antonioni: 1 vote</P></div>,11directors,#35476E
Japan,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Hirokazu Koreeda: 4 votes</p><p> Kiyoshi Kurosawa: 4 votes</p><p> Kinji Fukasaku: 1 vote</p><p> Satoshi Kon: 1 vote</p><p> Sion Sono: 1 vote</p><p> Takahisa Zeze: 1 vote</p><p> Takeshi Kitano: 1 vote</P></div>,7 directors,#35476E
Kenya,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Gurinder Chadha: 1 vote</P></div>,1 director,#35476E
Lithuania,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Jonas Mekas: 1 vote</P></div>,1 director,#35476E
Mauritania,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Abderrahmane Sissako: 11 votes</P></div>,1 director,#35476E
Mexico,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Alfonso Cuarón: 24 votes</p><p> Guillermo Del Toro: 17 votes</p><p> Alejandro González Iñárritu: 11 votes</p><p> Carlos Reygadas: 3 votes</P></div>,4 directors,#35476E
New Zealand,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Martin Campbell: 4 votes</p><p> Peter Jackson: 3 votes</p><p> Andrew Dominik: 3 votes</p><p> Richard Curtis: 1 vote</p><p> Jane Campion: 1 vote</P></div>,5 directors,#35476E
Palestine,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Elia Suleiman: 2 votes</P></div>,1 director,#35476E
Philippines,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Lav Diaz: 4 votes</P></div>,1 director,#35476E
Poland,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Paweł Pawlikowski: 6 votes</p><p> Agnieszka Holland: 1 vote</P></div>,2 directors,#35476E
Portugal,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Pedro Costa: 4 votes</p><p> João Pedro Rodrigues: 1 vote</p><p>Manoel de Oliveira: 2 votes</P></div>,3 directors,#35476E
Puerto Rico,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Miguel Arteta: 1 vote</P></div>,1 director,#35476E
Romania,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Cristian Mungiu: 18 votes</p><p> Cristi Puiu: 4 votes</p><p> Corneliu Porumboiu: 1 vote</P></div>,3 directors,#35476E
South Africa,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Neill Blomkamp: 3 votes</p><p> Oliver Schmitz: 1 vote</P></div>,2 directors,#35476E
South Korea,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Park Chan-wook: 12 votes</p><p> Bong Joon-ho: 7 votes</p><p> Lee Chang-dong: 6 votes</p><p> Kim Ki-duk: 6 votes</p><p> Hong Sang-soo: 2 votes</p><p> Kim Jee-woon: 1 vote</P></div>,6 directors,#35476E
Russia,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Andrey Zvyagintsev: 15 votes</p><p> Aleksandr Sokurov: 5 votes</p><p>Aleksey Fedorchenko: 2 votes</p><p> Andrzej Zulawski: 1 vote</P></div>,4 directors,#35476E
Spain,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Pedro Almodóvar: 16 votes</p><p> Albert Serra: 1 vote</p><p> Carlos Saura: 1 vote</p><p> J. A. Bayona: 1 vote</p><p> Víctor Erice: 1 vote</P></div>,5 directors,#35476E
Sweden,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Roy Andersson: 6 votes</p><p> Tomas Alfredson: 4 votes</p><p> Lukas Moodysson: 2 votes</p><p> Gabriela Pichler: 1 vote</p><p> Ingmar Bergman: 1 vote</P></div>,5 directors,#35476E
Syria,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Ossama Mohammed: 1 vote</P></div>,1 director,#35476E
Taiwan,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Ang Lee: 21 votes</P></div>,1 director,#35476E
Tunisia,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Abdellatif Kechiche: 7 votes</p><p> Nouri Bouzid: 1 vote</P></div>,2 directors,#35476E
Turkey,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Nuri Bilge Ceylan: 15 votes</P></div>,1 director,#35476E
United States of America,<div class='movie_list'><h1><b>Top Directors</b></h1><P>Paul Thomas Anderson: 52 votes</p><p> David Lynch: 47 votes</p><p> Richard Linklater: 39 votes</p><p> Terrence Malick: 32 votes</p><p> David Fincher: 31 votes</p><p> Wes Anderson: 28 votes</p><p> Joshua Oppenheimer: 20 votes</p><p> Kenneth Lonergan: 16 votes</p><p> Sofia Coppola: 15 votes</p><p> Steve McQueen: 15 votes</p><p> Spike Lee: 14 votes</p><p> Charlie Kaufman: 12 votes</p><p> Andrew Stanton: 12 votes</p><p> Todd Haynes: 12 votes</p><p> Kathryn Bigelow: 11 votes</p><p> Spike Jonze: 9 votes</p><p> Steven Spielberg: 9 votes</p><p>Steven Soderbergh: 4 votes</p><p> Pete Docter: 8 votes</p><p> Martin Scorsese: 8 votes</p><p> Jim Jarmusch: 7 votes</p><p> Harmony Korine: 7 votes</p><p> Alexander Payne: 6 votes</p><p> Darren Aronofsky: 6 votes</p><p> Ava DuVernay: 6 votes</p><p> Julian Schnabel: 5 votes</p><p> Brian De Palma: 5 votes</p><p> Don Hertzfeldt: 5 votes</p><p> Cameron Crowe: 4 votes</p><p> Ryan Coogler: 4 votes</p><p> Adam McKay: 3 votes</p><p>Miranda July: 2 votes</p><p> Joseph Cedar: 1 vote</p><p> Kelly Reichardt: 3 votes</p><p> Derek Cianfrance: 3 votes</p><p> Lee Unkrich: 3 votes</p><p> Noah Baumbach: 3 votes</p><p> Brad Bird: 3 votes</p><p> Paul Feig: 3 votes</p><p>Mark Neveldine and Brian Taylor: 1 vote</p><p> George Clooney: 2 votes</p><p> Benh Zeitlin: 2 votes</p><p> Ben Stiller: 2 votes</p><p> Terry Zwigoff: 2 votes</p><p> Tony Gilroy: 2 votes</p><p> Gina Prince-Bythewood: 2 votes</p><p> Damien Chazelle: 2 votes</p><p> Michael Mann: 2 votes</p><p> Rian Johnson: 2 votes</p><<p> Michael Moore: 2 votes</p><p> Rick Alverson: 2 votes</p><p> J. J. Abrams: 2 votes</p><p> Robert Altman: 2 votes</p><p> Christian Marclay: 1 vote</p><p> Dan Gilroy: 1 vote</p><p> Joss Whedon: 1 vote</p><p> Philip Kaufman: 1 vote</p><p> Patty Jenkins: 1 vote</p><p> Sam Raimi: 1 vote</p><p> Kevin Costner: 1 vote</p><p> Nina Paley: 1 vote</p><p> Cary Joji Fukunaga: 1 vote</p><p> Nick Cassavetes: 1 vote</p><p> Mel Gibson: 1 vote</p><p> Debra Granik: 1 vote</p><p> John Cameron Mitchell: 1 vote</p><p> Francis Ford Coppola: 1 vote</p><p> Shane Black: 1 vote</p><p> Michael Bay: 1 vote</p><p> Sidney Lumet: 1 vote</p><p> Frederick Wiseman: 1 vote</p><p> Greg Mottola: 1 vote</p><p> S. Craig Zahler: 1 vote</p><p> Robert Zemeckis: 1 vote</p><p> Eytan Fox: 1 vote</p><p> David Wain: 1 vote</p><p> Rob Marshall: 1 vote</p><p> Tom Ford: 1 vote</p><p> Jeff Nichols: 1 vote</p><p> Tommy Lee Jones: 1 vote</p><p> Jeff Tremaine: 1 vote</p><p> Trey Parker: 1 vote</p><p> George Lucas: 1 vote</p><p> Shane Carruth: 1 vote</p><p> Anthony and Joe Russo: 1 vote</P></div>,85 directors,#35476E